test_name,epochs,reward,epsilon,epsilon_min,espilon_decay ,gamma,memory_size,BATCH_SIZE size,STEP_BETWEEN_STATE,TRAINING_FREQUENCY,TARGET_UPDATE_FREQUENCY,MIN_FRAME_FOR_NEG_REWARD
alex8,0,5.868013468013459,1.0,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,0,5.868013468013459,1.0,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,10,9.143859649122836,0.9322301194154049,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,20,18.571428571428495,0.8734200960253871,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,30,6.892753623188431,0.8183201210226743,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,40,2.2389078498293813,0.7666961448653229,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,50,-0.28379204892965026,0.7147372386831305,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,60,5.913513513513518,0.6696478204705644,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,70,30.32398190045238,0.6180388156137953,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,80,64.00565371024751,0.5618938591163328,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,90,4.994331983805674,0.5264466124450268,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,100,30.953191489361586,0.4907693883854626,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,110,14.702310231023063,0.45522245551230495,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,120,13.578021978021933,0.42437208406280985,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,130,11.569329073482374,0.39561243860243744,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,140,43.33770491803312,0.36880183088056995,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,150,31.269257950529962,0.3420891339682016,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,160,6.193103448275867,0.32050833588933575,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,170,18.32592592592588,0.30028896908517405,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,180,36.09616724738686,0.2799384215094006,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,190,15.244720496894349,0.25966219297210513,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,200,53.46870229007647,0.24328132378095624,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,210,21.176978417266135,0.22793384675362674,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,220,5.018296529968477,0.21036724137609603,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,230,29.312751677852276,0.2000824143909432,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,240,9.641379310344835,0.18746015382974018,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,250,12.80816326530607,0.17740377510930716,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,260,26.646575342465745,0.1678868750508869,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,270,54.4920962199315,0.1557266555690826,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,280,29.942662116040914,0.14444721332374086,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,290,17.399999999999938,0.13264825480308728,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,300,33.75338345864654,0.12304040492325048,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,310,39.87586206896569,0.11585765144771248,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,320,47.9555555555557,0.10909420695870241,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,330,49.249122807017685,0.10221196540767843,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,340,20.470175438596417,0.09624511776741324,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,350,57.06666666666694,0.08750185146499175,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,360,5.868013468013428,0.08157186144027828,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,370,26.602076124567425,0.07604374613140748,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,380,23.358885017421542,0.0716045256805401,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,390,27.46099290780144,0.0660860453679829,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,400,24.582132564841388,0.05978212923978115,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,410,14.060649819494529,0.05573070148010834,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,420,73.79233449477417,0.05143559895690903,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,430,36.574647887323984,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,440,68.3017543859653,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,450,32.735483870967656,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,460,46.56332179930814,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,470,27.335849056603696,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,480,51.65925925925944,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,490,30.799999999999912,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,500,124.25641025641161,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,510,53.268965517241625,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,520,58.92198581560329,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,530,72.94939759036203,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,540,76.4927152317884,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,550,37.46237942122225,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,560,41.19365079365091,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,570,57.89265175718879,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,580,46.454054054054225,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,590,20.080866425992728,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,600,26.29830508474567,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,610,68.52307692307716,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,620,19.12840466926062,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,630,38.728971962617,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,640,25.127272727272647,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,650,70.10614886731426,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,660,29.87878787878781,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,670,18.89006622516549,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,680,41.46480836236958,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,690,13.578021978021894,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,700,38.452631578947496,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
alex8,710,103.92777777777866,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50
