test_name,epochs,reward,epsilon,epsilon_min,espilon_decay ,gamma,memory_size,BATCH_SIZE size,STEP_BETWEEN_STATE,TRAINING_FREQUENCY,TARGET_UPDATE_FREQUENCY,MIN_FRAME_FOR_NEG_REWARD,memory_usage,time_elapsed
final_train,0,-0.26405228758169125,1.0,0.05,0.995,0.95,5000,32,4,10,15,50,667.67 MB,0.7
final_train,0,-0.26405228758169125,1.0,0.05,0.995,0.95,5000,32,4,10,15,50,667.67 MB,0.7
final_train,10,18.088030888030794,0.9275689688183278,0.05,0.995,0.95,5000,32,4,10,15,50,1055.61 MB,36.5
final_train,20,23.998705501618044,0.8647077305675338,0.05,0.995,0.95,5000,32,4,10,15,50,1341.16 MB,68.7
final_train,30,13.854755043227684,0.8183201210226743,0.05,0.995,0.95,5000,32,4,10,15,50,1563.66 MB,95.5
final_train,40,15.891497975708447,0.7666961448653229,0.05,0.995,0.95,5000,32,4,10,15,50,1832.22 MB,126.6
final_train,50,35.61904761904754,0.7147372386831305,0.05,0.995,0.95,5000,32,4,10,15,50,2114.78 MB,165.4
final_train,60,29.134693877550983,0.6629680834613705,0.05,0.995,0.95,5000,32,4,10,15,50,2409.07 MB,218.7
final_train,70,45.641106719367436,0.6057704364907278,0.05,0.995,0.95,5000,32,4,10,15,50,2768.20 MB,280.3
final_train,80,29.572670807453346,0.5618938591163328,0.05,0.995,0.95,5000,32,4,10,15,50,3076.98 MB,336.5
final_train,90,27.522491349480866,0.5238143793828016,0.05,0.995,0.95,5000,32,4,10,15,50,3373.30 MB,390.5
final_train,100,17.57985611510784,0.4932355662165453,0.05,0.995,0.95,5000,32,4,10,15,50,3640.63 MB,422.7
final_train,110,24.428469750889633,0.46677573701590436,0.05,0.995,0.95,5000,32,4,10,15,50,3861.95 MB,472.5
final_train,120,39.90311418685116,0.43732904629000013,0.05,0.995,0.95,5000,32,4,10,15,50,4136.43 MB,508.9
final_train,130,35.35384615384606,0.41386834584198684,0.05,0.995,0.95,5000,32,4,10,15,50,4378.95 MB,541.6
final_train,140,38.28913857677904,0.3877593341372176,0.05,0.995,0.95,5000,32,4,10,15,50,4655.90 MB,577.9
final_train,150,51.64383561643844,0.3596735257153405,0.05,0.995,0.95,5000,32,4,10,15,50,4981.19 MB,619.7
final_train,160,86.63642172524015,0.3352984938281715,0.05,0.995,0.95,5000,32,4,10,15,50,5270.22 MB,658.7
final_train,170,33.37931034482753,0.31101247816653554,0.05,0.995,0.95,5000,32,4,10,15,50,5611.74 MB,701.1
final_train,180,45.41917808219176,0.28704309604425327,0.05,0.995,0.95,5000,32,4,10,15,50,5931.39 MB,746.0
final_train,190,37.57701149425281,0.26359640222486147,0.05,0.995,0.95,5000,32,4,10,15,50,6302.88 MB,792.8
final_train,200,90.83687943262457,0.24696734223472733,0.05,0.995,0.95,5000,32,4,10,15,50,6583.77 MB,830.7
final_train,210,37.29616724738668,0.2290792429684691,0.05,0.995,0.95,5000,32,4,10,15,50,6909.98 MB,871.0
final_train,220,113.75081967213144,0.21248679717794605,0.05,0.995,0.95,5000,32,4,10,15,50,7242.27 MB,911.5
final_train,230,80.06575342465787,0.19709615934585656,0.05,0.995,0.95,5000,32,4,10,15,50,7556.32 MB,952.3
final_train,240,38.54814814814807,0.182820281282489,0.05,0.995,0.95,5000,32,4,10,15,50,7877.27 MB,992.5
final_train,250,37.081967213114886,0.17214774642209296,0.05,0.995,0.95,5000,32,4,10,15,50,8147.15 MB,1026.6
final_train,260,95.21188118811956,0.1557266555690826,0.05,0.995,0.95,5000,32,4,10,15,50,8568.38 MB,1081.5
final_train,270,47.434220532319586,0.1451730787173275,0.05,0.995,0.95,5000,32,4,10,15,50,8866.66 MB,1120.9
final_train,280,83.62857142857187,0.1346580429260134,0.05,0.995,0.95,5000,32,4,10,15,50,9160.14 MB,1162.6
final_train,290,97.08905109489083,0.12242520289863423,0.05,0.995,0.95,5000,32,4,10,15,50,9564.44 MB,1212.3
final_train,300,94.32688172043055,0.11412846151764894,0.05,0.995,0.95,5000,32,4,10,15,50,9845.41 MB,1251.1
final_train,310,106.91023622047283,0.10692863247165257,0.05,0.995,0.95,5000,32,4,10,15,50,10144.92 MB,1288.8
final_train,320,47.327554179566754,0.09819432413732986,0.05,0.995,0.95,5000,32,4,10,15,50,10506.80 MB,1336.3
final_train,330,148.26666666666742,0.08794155926129824,0.05,0.995,0.95,5000,32,4,10,15,50,10956.51 MB,1394.5
final_train,340,70.43265306122466,0.08035439121179945,0.05,0.995,0.95,5000,32,4,10,15,50,11328.49 MB,1442.1
final_train,350,71.44498269896215,0.07232597730414898,0.05,0.995,0.95,5000,32,4,10,15,50,11777.02 MB,1499.7
final_train,360,52.11612903225831,0.06542683706543727,0.05,0.995,0.95,5000,32,4,10,15,50,12203.23 MB,1552.8
final_train,370,65.12941176470608,0.06129936495526111,0.05,0.995,0.95,5000,32,4,10,15,50,12490.09 MB,1590.6
final_train,380,89.96709956709984,0.05489891379418004,0.05,0.995,0.95,5000,32,4,10,15,50,12952.34 MB,1649.2
final_train,390,93.81369863013767,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,13384.89 MB,1705.9
final_train,400,176.71666666666647,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,13837.74 MB,1763.7
final_train,410,137.92697095435682,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,14357.41 MB,1829.5
final_train,420,152.6841750841747,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,14801.85 MB,1892.4
final_train,430,86.03921568627486,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,15224.32 MB,1947.6
final_train,440,120.6978723404264,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,15790.57 MB,2023.3
final_train,450,99.75562700964673,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,16180.68 MB,2073.1
final_train,460,89.6366412213743,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,16583.87 MB,2127.8
final_train,470,82.75842293906868,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,17020.04 MB,2190.5
final_train,480,69.94576271186477,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,17476.21 MB,2245.3
final_train,490,124.19007092198684,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,17930.73 MB,2304.9
final_train,500,102.65098039215785,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,18440.36 MB,2373.8
final_train,510,96.69921259842552,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,18870.33 MB,2429.2
final_train,520,141.5695501730108,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,19405.46 MB,2500.1
final_train,530,75.48264984227191,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,19851.61 MB,2555.0
final_train,540,91.00740740740812,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,20269.80 MB,2609.1
final_train,550,105.0764705882363,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,20850.50 MB,2689.5
final_train,560,120.33103448275914,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21150.06 MB,2760.8
final_train,570,80.30508474576331,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21493.79 MB,2815.7
final_train,580,121.06229508196829,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21565.88 MB,2893.1
final_train,590,88.75918367346975,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21498.59 MB,2944.8
final_train,600,150.6213058419235,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21421.43 MB,3004.1
final_train,610,124.78114478114576,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21190.23 MB,3056.9
final_train,620,85.56313993174093,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21175.17 MB,3096.3
final_train,630,72.19534883720956,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21125.07 MB,3142.7
final_train,640,86.13333333333384,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21096.26 MB,3198.8
final_train,650,123.0945337620586,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21143.34 MB,3269.6
final_train,660,101.11578947368487,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21083.48 MB,3337.3
final_train,670,80.32517985611558,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21019.38 MB,3384.6
final_train,680,133.41518151815248,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21045.01 MB,3450.2
final_train,690,135.53015873015937,0.049911691230058335,0.05,0.995,0.95,5000,32,4,10,15,50,21635.73 MB,3561.7
